year,round,seed1,team1,score1,seed2,team2,score2,score_diff,seed_diff
2013,Second Round,1,Gonzaga,70,9,Wichita State,76,-6,-8
2013,Second Round,6,Arizona,74,14,Harvard,51,23,-8
2013,Second Round,5,Virginia Commonwealth,53,4,Michigan,78,-25,1
2013,Second Round,1,Kansas,70,8,North Carolina,58,12,-7
2013,Second Round,7,Creighton,50,2,Duke,66,-16,5
2013,Second Round,10,Iowa State,75,2,Ohio State,78,-3,8
2013,Second Round,1,Louisville,82,8,Colorado State,56,26,-7
2013,Second Round,7,Illinois,59,2,Miami (Fla.),63,-4,5
2013,Second Round,11,Minnesota,64,3,Florida,78,-14,8
2013,Second Round,12,Mississippi,74,13,La Salle,76,-2,-1
2013,Second Round,12,Oregon,74,4,St. Louis,57,17,8
2013,First Round,5,Wisconsin,46,12,Mississippi,57,-11,-7
2013,First Round,7,Notre Dame,58,10,Iowa State,76,-18,-3
2013,First Round,6,Butler,68,11,Bucknell,56,12,-5
2013,First Round,6,UCLA,63,11,Minnesota,83,-20,-5
2013,First Round,4,Michigan,71,13,South Dakota State,56,15,-9
2013,First Round,8,Colorado State,84,9,Missouri,72,12,-1
2013,First Round,6,Memphis,54,11,St. Mary's (Cal.),52,2,-5
2013,First Round,3,New Mexico,62,14,Harvard,68,-6,-11
2013,First Round,1,Indiana,83,16,James Madison,62,21,-15
2013,First Round,8,North Carolina,78,9,Villanova,71,7,-1
2013,First Round,3,Florida,79,14,Northwestern State,47,32,-11
2013,First Round,7,San Diego State,70,10,Oklahoma,55,15,-3
2013,First Round,3,Michigan State,65,14,Valparaiso,54,11,-11
2013,First Round,2,Ohio State,95,15,Iona,70,25,-13
2013,First Round,1,Gonzaga,64,16,Southern,58,6,-15
2013,First Round,8,Pittsburgh,55,9,Wichita State,73,-18,-1
2013,First Round,6,Arizona,81,11,Belmont,64,17,-5
2013,First Round,2,Miami (Fla.),78,15,Pacific,49,29,-13
2013,First Round,5,Virginia Commonwealth,88,12,Akron,42,46,-7
2013,First Round,1,Kansas,64,16,Western Kentucky,57,7,-15
2013,First Round,2,Duke,73,15,Albany (N.Y.),61,12,-13
2013,First Round,7,Creighton,67,10,Cincinnati,63,4,-3
2013,First Round,4,Kansas State,61,13,La Salle,63,-2,-9
2013,First Round,8,North Carolina State,72,9,Temple,76,-4,-1
2013,First Round,3,Marquette,59,14,Davidson,58,1,-11
2013,First Round,4,Syracuse,81,13,Montana,34,47,-9
2013,First Round,1,Louisville,79,16,North Carolina A&T,48,31,-15
2013,First Round,7,Illinois,57,10,Colorado,49,8,-3
2013,First Round,2,Georgetown,68,15,Florida Gulf Coast,78,-10,-13
2013,First Round,5,Oklahoma State,55,12,Oregon,68,-13,-7
2013,First Round,4,St. Louis,64,13,New Mexico State,44,20,-9
2013,First Round,5,UNLV,61,12,California,64,-3,-7
2013,Play-In,16,North Carolina A&T,73,16,Liberty,72,1,0
2013,Play-In,11,Middle Tennessee State,54,11,St. Mary's (Cal.),67,-13,0
2013,Play-In,13,Boise State,71,13,La Salle,80,-9,0
2013,Play-In,16,Long Island,55,16,James Madison,68,-13,0
2012,National Championship,1,Kentucky,67,2,Kansas,59,8,-1
2012,Final Four,1,Kentucky,69,4,Louisville,61,8,-3
2012,Final Four,2,Ohio State,62,2,Kansas,64,-2,0
2012,Elite Eight,1,Kentucky,82,3,Baylor,70,12,-2
2012,Elite Eight,1,North Carolina,67,2,Kansas,80,-13,-1
2012,Elite Eight,4,Louisville,72,7,Florida,68,4,-3
2012,Elite Eight,1,Syracuse,70,2,Ohio State,77,-7,-1
2012,Sweet 16,1,Kentucky,102,4,Indiana,90,12,-3
2012,Sweet 16,1,Michigan State,44,4,Louisville,57,-13,-3
2012,Sweet 16,1,North Carolina,73,13,Ohio,65,8,-12
2012,Sweet 16,3,Marquette,58,7,Florida,68,-10,-4
2012,Sweet 16,1,Syracuse,64,4,Wisconsin,63,1,-3
2012,Sweet 16,3,Baylor,75,10,Xavier,70,5,-7
2012,Sweet 16,11,North Carolina State,57,2,Kansas,60,-3,9
2012,Sweet 16,6,Cincinnati,66,2,Ohio State,81,-15,4
2012,Second Round,5,Vanderbilt,57,4,Wisconsin,60,-3,1
2012,Second Round,1,Kentucky,87,8,Iowa State,71,16,-7
2012,Second Round,1,Michigan State,65,9,St. Louis,61,4,-8
2012,Second Round,5,New Mexico,56,4,Louisville,59,-3,1
2012,Second Round,6,Murray St.,53,3,Marquette,62,-9,3
2012,Second Round,7,Florida,84,15,Norfolk State,50,34,-8
2012,Second Round,1,North Carolina,87,8,Creighton,73,14,-7
2012,Second Round,7,Gonzaga,66,2,Ohio State,73,-7,5
2012,Second Round,12,Virginia Commonwealth,61,4,Indiana,63,-2,8
2012,Second Round,1,Syracuse,75,8,Kansas State,59,16,-7
2012,Second Round,11,Colorado,63,3,Baylor,80,-17,8
2012,Second Round,11,North Carolina State,66,3,Georgetown,63,3,8
2012,Second Round,12,South Florida,56,13,Ohio,62,-6,-1
2012,Second Round,6,Cincinnati,62,3,Florida State,56,6,3
2012,Second Round,10,Xavier,70,15,Lehigh,58,12,-5
2012,Second Round,10,Purdue,60,2,Kansas,63,-3,8
2012,First Round,8,Memphis,54,9,St. Louis,61,-7,-1
2012,First Round,5,Vanderbilt,79,12,Harvard,70,9,-7
2012,First Round,4,Wisconsin,73,13,Montana,49,24,-9
2012,First Round,7,Notre Dame,63,10,Xavier,67,-4,-3
2012,First Round,1,Kentucky,81,16,Western Kentucky,66,15,-15
2012,First Round,4,Michigan,60,13,Ohio,65,-5,-9
2012,First Round,1,Michigan State,89,16,Long Island,67,22,-15
2012,First Round,5,New Mexico,75,12,Long Beach State,68,7,-7
2012,First Round,6,Murray St.,58,11,Colorado State,41,17,-5
2012,First Round,7,Florida,71,10,Virginia,45,26,-3
2012,First Round,6,UNLV,64,11,Colorado,68,-4,-5
2012,First Round,4,Indiana,79,13,New Mexico State,66,13,-9
2012,First Round,5,Wichita State,59,12,Virginia Commonwealth,62,-3,-7
2012,First Round,1,North Carolina,77,16,Vermont,58,19,-15
2012,First Round,6,San Diego State,65,11,North Carolina State,79,-14,-5
2012,First Round,5,Temple,44,12,South Florida,58,-14,-7
2012,First Round,2,Ohio State,78,15,Loyola (Md.),59,19,-13
2012,First Round,3,Florida State,66,14,St. Bonaventure,63,3,-11
2012,First Round,7,Gonzaga,77,10,West Virginia,54,23,-3
2012,First Round,2,Duke,70,15,Lehigh,75,-5,-13
2012,First Round,2,Kansas,65,15,Detroit,50,15,-13
2012,First Round,8,Creighton,58,9,Alabama,57,1,-1
2012,First Round,3,Marquette,88,14,Brigham Young,68,20,-11
2012,First Round,4,Louisville,69,13,Davidson,62,7,-9
2012,First Round,2,Missouri,84,15,Norfolk State,86,-2,-13
2012,First Round,1,Syracuse,72,16,UNC Asheville,65,7,-15
2012,First Round,8,Kansas State,70,9,Southern Mississippi,64,6,-1
2012,First Round,3,Baylor,68,14,South Dakota State,60,8,-11
2012,First Round,8,Iowa State,77,9,Connecticut,64,13,-1
2012,First Round,7,St. Mary's (Cal.),69,10,Purdue,72,-3,-3
2012,First Round,6,Cincinnati,65,11,Texas,59,6,-5
2012,First Round,3,Georgetown,74,14,Belmont,59,15,-11
2012,Play-In,12,California,54,12,South Florida,65,-11,0
2012,Play-In,14,Brigham Young,78,14,Iona,72,6,0
2012,Play-In,16,Lamar,59,16,Vermont,71,-12,0
2012,Play-In,16,Mississippi Valley State,58,16,Western Kentucky,59,-1,0
2011,National Championship,3,Connecticut,53,8,Butler,41,12,-5
2011,Final Four,4,Kentucky,55,3,Connecticut,56,-1,1
2011,Final Four,11,Virginia Commonwealth,62,8,Butler,70,-8,3
2011,Elite Eight,4,Kentucky,76,2,North Carolina,69,7,2
2011,Elite Eight,8,Butler,74,2,Florida,71,3,6
2011,Elite Eight,5,Arizona,63,3,Connecticut,65,-2,2
2011,Elite Eight,1,Kansas,61,11,Virginia Commonwealth,71,-10,-10
2011,Sweet 16,3,Connecticut,74,2,San Diego State,67,7,1
2011,Sweet 16,8,Butler,61,4,Wisconsin,54,7,4
2011,Sweet 16,1,Ohio State,60,4,Kentucky,62,-2,-3
2011,Sweet 16,1,Duke,77,5,Arizona,93,-16,-4
2011,Sweet 16,11,Virginia Commonwealth,72,10,Florida State,71,1,1
2011,Sweet 16,1,Kansas,77,12,Richmond,57,20,-11
2011,Sweet 16,3,Brigham Young,74,2,Florida,83,-9,1
2011,Sweet 16,11,Marquette,63,2,North Carolina,81,-18,9
2011,Second Round,5,West Virginia,63,4,Kentucky,71,-8,1
2011,Second Round,7,UCLA,65,2,Florida,73,-8,5
2011,Second Round,7,Temple,64,2,San Diego State,71,-7,5
2011,Second Round,1,Duke,73,8,Michigan,71,2,-7
2011,Second Round,5,Arizona,70,4,Texas,69,1,1
2011,Second Round,1,Ohio State,98,8,George Mason,66,32,-7
2011,Second Round,10,Florida State,71,2,Notre Dame,57,14,8
2011,Second Round,11,Virginia Commonwealth,94,3,Purdue,76,18,8
2011,Second Round,1,Kansas,73,9,Illinois,59,14,-8
2011,Second Round,11,Gonzaga,67,3,Brigham Young,89,-22,8
2011,Second Round,1,Pittsburgh,70,8,Butler,71,-1,-7
2011,Second Round,11,Marquette,66,3,Syracuse,62,4,8
2011,Second Round,12,Richmond,65,13,Morehead State,48,17,-1
2011,Second Round,5,Kansas State,65,4,Wisconsin,70,-5,1
2011,Second Round,6,Cincinnati,58,3,Connecticut,69,-11,3
2011,Second Round,7,Washington,83,2,North Carolina,86,-3,5
2011,First Round,8,Michigan,75,9,Tennessee,45,30,-1
2011,First Round,3,Connecticut,81,14,Bucknell,52,29,-11
2011,First Round,5,West Virginia,84,12,Clemson,76,8,-7
2011,First Round,4,Kentucky,59,13,Princeton,57,2,-9
2011,First Round,5,Vanderbilt,66,12,Richmond,69,-3,-7
2011,First Round,7,Texas A&M,50,10,Florida State,57,-7,-3
2011,First Round,2,Notre Dame,69,15,Akron,56,13,-13
2011,First Round,7,UCLA,78,10,Michigan State,76,2,-3
2011,First Round,4,Wisconsin,72,13,Belmont,58,14,-9
2011,First Round,8,Butler,60,9,Old Dominion,58,2,-1
2011,First Round,2,San Diego State,68,15,Northern Colorado,50,18,-13
2011,First Round,7,Temple,66,10,Penn State,64,2,-3
2011,First Round,2,North Carolina,102,15,Long Island,87,15,-13
2011,First Round,2,Florida,79,15,UC Santa Barbara,51,28,-13
2011,First Round,1,Duke,87,16,Hampton,45,42,-15
2011,First Round,5,Arizona,77,12,Memphis,75,2,-7
2011,First Round,1,Ohio State,75,16,Texas-San Antonio,46,29,-15
2011,First Round,8,George Mason,61,9,Villanova,57,4,-1
2011,First Round,1,Kansas,72,16,Boston University,53,19,-15
2011,First Round,3,Brigham Young,74,14,Wofford,66,8,-11
2011,First Round,1,Pittsburgh,74,16,UNC Asheville,51,23,-15
2011,First Round,4,Texas,85,13,Oakland,81,4,-9
2011,First Round,3,Syracuse,77,14,Indiana State,60,17,-11
2011,First Round,8,UNLV,62,9,Illinois,73,-11,-1
2011,First Round,4,Louisville,61,13,Morehead State,62,-1,-9
2011,First Round,5,Kansas State,73,12,Utah State,68,5,-7
2011,First Round,6,Cincinnati,78,11,Missouri,63,15,-5
2011,First Round,6,Xavier,55,11,Marquette,66,-11,-5
2011,First Round,7,Washington,68,10,Georgia,65,3,-3
2011,First Round,6,Georgetown,56,11,Virginia Commonwealth,74,-18,-5
2011,First Round,3,Purdue,65,14,St. Peter's,43,22,-11
2011,First Round,6,St. John's,71,11,Gonzaga,86,-15,-5
2011,Play-In,16,UNC Asheville,81,16,Arkansas-Little Rock,77,4,0
2011,Play-In,12,Alabama-Birmingham,52,12,Clemson,70,-18,0
2011,Play-In,16,Texas-San Antonio,70,16,Alabama State,61,9,0
2011,Play-In,11,Southern California,46,11,Virginia Commonwealth,59,-13,0
2010,National Championship,5,Butler,59,1,Duke,61,-2,4
2010,Final Four,2,West Virginia,57,1,Duke,78,-21,1
2010,Final Four,5,Michigan State,50,5,Butler,52,-2,0
2010,Elite Eight,5,Butler,63,2,Kansas State,56,7,3
2010,Elite Eight,1,Kentucky,66,2,West Virginia,73,-7,-1
2010,Elite Eight,5,Michigan State,70,6,Tennessee,69,1,-1
2010,Elite Eight,1,Duke,78,3,Baylor,71,7,-2
2010,Sweet 16,1,Kentucky,62,12,Cornell,45,17,-11
2010,Sweet 16,1,Duke,70,4,Purdue,57,13,-3
2010,Sweet 16,1,Syracuse,59,5,Butler,63,-4,-4
2010,Sweet 16,3,Baylor,72,10,St. Mary's (Cal.),49,23,-7
2010,Sweet 16,6,Xavier,96,2,Kansas State,101,-5,4
2010,Sweet 16,11,Washington,56,2,West Virginia,69,-13,9
2010,Sweet 16,6,Tennessee,76,2,Ohio State,73,3,4
2010,Sweet 16,9,Northern Iowa,52,5,Michigan State,59,-7,4
2010,Second Round,5,Butler,54,13,Murray St.,52,2,-8
2010,Second Round,10,Missouri,59,2,West Virginia,68,-9,8
2010,Second Round,1,Kentucky,90,9,Wake Forest,60,30,-8
2010,Second Round,5,Texas A&M,61,4,Purdue,63,-2,1
2010,Second Round,5,Michigan State,85,4,Maryland,83,2,1
2010,Second Round,7,Brigham Young,72,2,Kansas State,84,-12,5
2010,Second Round,12,Cornell,87,4,Wisconsin,69,18,8
2010,Second Round,1,Duke,68,8,California,53,15,-7
2010,Second Round,1,Kansas,67,9,Northern Iowa,69,-2,-8
2010,Second Round,1,Syracuse,87,8,Gonzaga,65,22,-7
2010,Second Round,10,St. Mary's (Cal.),75,2,Villanova,68,7,8
2010,Second Round,11,Old Dominion,68,3,Baylor,76,-8,8
2010,Second Round,6,Xavier,71,3,Pittsburgh,68,3,3
2010,Second Round,11,Washington,82,3,New Mexico,64,18,8
2010,Second Round,6,Tennessee,83,14,Ohio,68,15,-8
2010,Second Round,10,Georgia Tech,66,2,Ohio State,75,-9,8
2010,First Round,4,Vanderbilt,65,13,Murray St.,66,-1,-9
2010,First Round,5,Butler,77,12,UTEP,59,18,-7
2010,First Round,4,Wisconsin,53,13,Wofford,49,4,-9
2010,First Round,2,West Virginia,77,15,Morgan State,50,27,-13
2010,First Round,1,Kentucky,100,16,East Tennessee State,71,29,-15
2010,First Round,8,California,77,9,Louisville,62,15,-1
2010,First Round,5,Texas A&M,69,12,Utah State,53,16,-7
2010,First Round,6,Notre Dame,50,11,Old Dominion,51,-1,-5
2010,First Round,3,New Mexico,62,14,Montana,57,5,-11
2010,First Round,5,Temple,65,12,Cornell,78,-13,-7
2010,First Round,5,Michigan State,70,12,New Mexico State,67,3,-7
2010,First Round,8,Gonzaga,67,9,Florida State,60,7,-1
2010,First Round,7,Brigham Young,99,10,Florida,92,7,-3
2010,First Round,3,Pittsburgh,89,14,Oakland,66,23,-11
2010,First Round,1,Duke,73,16,Arkansas-Pine Bluff,44,29,-15
2010,First Round,2,Ohio State,68,15,UC Santa Barbara,51,17,-13
2010,First Round,1,Kansas,90,16,Lehigh,74,16,-15
2010,First Round,1,Syracuse,79,16,Vermont,56,23,-15
2010,First Round,2,Kansas State,82,15,North Texas,62,20,-13
2010,First Round,6,Marquette,78,11,Washington,80,-2,-5
2010,First Round,8,Texas,80,9,Wake Forest,81,-1,-1
2010,First Round,2,Villanova,73,15,Robert Morris,70,3,-13
2010,First Round,3,Baylor,68,14,Sam Houston State,59,9,-11
2010,First Round,7,Richmond,71,10,St. Mary's (Cal.),80,-9,-3
2010,First Round,8,UNLV,66,9,Northern Iowa,69,-3,-1
2010,First Round,6,Xavier,65,11,Minnesota,54,11,-5
2010,First Round,7,Clemson,78,10,Missouri,86,-8,-3
2010,First Round,4,Purdue,72,13,Siena,64,8,-9
2010,First Round,3,Georgetown,83,14,Ohio,97,-14,-11
2010,First Round,6,Tennessee,62,11,San Diego State,59,3,-5
2010,First Round,4,Maryland,89,13,Houston,77,12,-9
2010,First Round,7,Oklahoma State,59,10,Georgia Tech,64,-5,-3
2010,Play-In,16,Arkansas-Pine Bluff,61,16,Winthrop,44,17,0
2009,National Championship,2,Michigan State,72,1,North Carolina,89,-17,1
2009,Final Four,2,Michigan State,82,1,Connecticut,73,9,1
2009,Final Four,3,Villanova,69,1,North Carolina,83,-14,2
2009,Elite Eight,1,Connecticut,82,3,Missouri,75,7,-2
2009,Elite Eight,1,North Carolina,72,2,Oklahoma,60,12,-1
2009,Elite Eight,1,Pittsburgh,76,3,Villanova,78,-2,-2
2009,Elite Eight,1,Louisville,52,2,Michigan State,64,-12,-1
2009,Sweet 16,3,Missouri,102,2,Memphis,91,11,1
2009,Sweet 16,1,Connecticut,72,5,Purdue,60,12,-4
2009,Sweet 16,1,North Carolina,98,4,Gonzaga,77,21,-3
2009,Sweet 16,1,Pittsburgh,60,4,Xavier,55,5,-3
2009,Sweet 16,3,Kansas,62,2,Michigan State,67,-5,1
2009,Sweet 16,3,Villanova,77,2,Duke,54,23,1
2009,Sweet 16,3,Syracuse,71,2,Oklahoma,84,-13,1
2009,Sweet 16,1,Louisville,103,12,Arizona,64,39,-11
2009,Second Round,1,Connecticut,92,9,Texas A&M,66,26,-8
2009,Second Round,6,UCLA,69,3,Villanova,89,-20,3
2009,Second Round,12,Wisconsin,49,4,Xavier,60,-11,8
2009,Second Round,10,Michigan,63,2,Oklahoma,73,-10,8
2009,Second Round,1,North Carolina,84,8,LSU,70,14,-7
2009,Second Round,1,Pittsburgh,84,8,Oklahoma State,76,8,-7
2009,Second Round,6,Marquette,79,3,Missouri,83,-4,3
2009,Second Round,7,Texas,69,2,Duke,74,-5,5
2009,Second Round,1,Louisville,79,9,Siena,62,17,-8
2009,Second Round,5,Purdue,76,4,Washington,74,2,1
2009,Second Round,10,Maryland,70,2,Memphis,89,-19,8
2009,Second Round,10,Southern California,69,2,Michigan State,74,-5,8
2009,Second Round,6,Arizona State,67,3,Syracuse,78,-11,3
2009,Second Round,12,Western Kentucky,81,4,Gonzaga,83,-2,8
2009,Second Round,12,Arizona,71,13,Cleveland State,57,14,-1
2009,Second Round,11,Dayton,43,3,Kansas,60,-17,8
2009,First Round,3,Missouri,78,14,Cornell,59,19,-11
2009,First Round,7,California,71,10,Maryland,84,-13,-3
2009,First Round,1,Connecticut,103,16,Chattanooga,47,56,-15
2009,First Round,2,Memphis,81,15,Cal State Northridge,70,11,-13
2009,First Round,6,UCLA,65,11,Virginia Commonwealth,64,1,-5
2009,First Round,6,West Virginia,60,11,Dayton,68,-8,-5
2009,First Round,1,North Carolina,101,16,Radford,58,43,-15
2009,First Round,2,Michigan State,77,15,Robert Morris,62,15,-13
2009,First Round,8,Brigham Young,66,9,Texas A&M,79,-13,-1
2009,First Round,5,Florida State,59,12,Wisconsin,61,-2,-7
2009,First Round,2,Duke,86,15,Binghamton,62,24,-13
2009,First Round,1,Pittsburgh,72,16,East Tennessee State,62,10,-15
2009,First Round,4,Xavier,77,13,Portland State,59,18,-9
2009,First Round,4,Gonzaga,77,13,Akron,64,13,-9
2009,First Round,8,Ohio State,72,9,Siena,74,-2,-1
2009,First Round,3,Kansas,84,14,North Dakota State,74,10,-11
2009,First Round,6,Marquette,58,11,Utah State,57,1,-5
2009,First Round,3,Villanova,80,14,American,67,13,-11
2009,First Round,7,Texas,76,10,Minnesota,62,14,-3
2009,First Round,5,Illinois,72,12,Western Kentucky,76,-4,-7
2009,First Round,3,Syracuse,59,14,Stephen F. Austin,44,15,-11
2009,First Round,1,Louisville,74,16,Morehead State,54,20,-15
2009,First Round,5,Purdue,61,12,Northern Iowa,56,5,-7
2009,First Round,4,Washington,71,13,Mississippi State,58,13,-9
2009,First Round,8,Oklahoma State,77,9,Tennessee,75,2,-1
2009,First Round,7,Clemson,59,10,Michigan,62,-3,-3
2009,First Round,4,Wake Forest,69,13,Cleveland State,84,-15,-9
2009,First Round,5,Utah,71,12,Arizona,84,-13,-7
2009,First Round,2,Oklahoma,82,15,Morgan State,54,28,-13
2009,First Round,6,Arizona State,66,11,Temple,57,9,-5
2009,First Round,8,LSU,75,9,Butler,71,4,-1
2009,First Round,7,Boston College,55,10,Southern California,72,-17,-3
2009,Play-In,16,Morehead State,58,16,Alabama State,43,15,0
2008,National Championship,1,Kansas,75,1,Memphis,68,7,0
2008,Final Four,1,Memphis,78,1,UCLA,63,15,0
2008,Final Four,1,North Carolina,66,1,Kansas,84,-18,0
2008,Elite Eight,1,UCLA,76,3,Xavier,57,19,-2
2008,Elite Eight,1,Memphis,85,2,Texas,67,18,-1
2008,Elite Eight,1,North Carolina,83,3,Louisville,73,10,-2
2008,Elite Eight,1,Kansas,59,10,Davidson,57,2,-9
2008,Sweet 16,1,UCLA,88,12,Western Kentucky,78,10,-11
2008,Sweet 16,1,Memphis,92,5,Michigan State,74,18,-4
2008,Sweet 16,3,Wisconsin,56,10,Davidson,73,-17,-7
2008,Sweet 16,1,North Carolina,68,4,Washington State,47,21,-3
2008,Sweet 16,3,Xavier,79,7,West Virginia,75,4,-4
2008,Sweet 16,1,Kansas,72,12,Villanova,57,15,-11
2008,Sweet 16,3,Louisville,79,2,Tennessee,60,19,1
2008,Sweet 16,3,Stanford,62,2,Texas,82,-20,1
2008,Second Round,1,UCLA,51,9,Texas A&M,49,2,-8
2008,Second Round,7,West Virginia,73,2,Duke,67,6,5
2008,Second Round,7,Butler,71,2,Tennessee,76,-5,5
2008,Second Round,5,Notre Dame,41,4,Washington State,61,-20,1
2008,Second Round,1,Memphis,77,8,Mississippi State,74,3,-7
2008,Second Round,1,North Carolina,108,9,Arkansas,77,31,-8
2008,Second Round,5,Michigan State,65,4,Pittsburgh,54,11,1
2008,Second Round,6,Marquette,81,3,Stanford,82,-1,3
2008,Second Round,1,Kansas,75,8,UNLV,56,19,-7
2008,Second Round,10,Davidson,74,2,Georgetown,70,4,8
2008,Second Round,7,Miami (Fla.),72,2,Texas,75,-3,5
2008,Second Round,12,Villanova,84,13,Siena,72,12,-1
2008,Second Round,11,Kansas State,55,3,Wisconsin,72,-17,8
2008,Second Round,6,Purdue,78,3,Xavier,85,-7,3
2008,Second Round,12,Western Kentucky,72,13,San Diego,63,9,-1
2008,Second Round,6,Oklahoma,48,3,Louisville,78,-30,3
2008,First Round,1,UCLA,70,16,Mississippi Valley State,29,41,-15
2008,First Round,7,West Virginia,75,10,Arizona,65,10,-3
2008,First Round,4,Connecticut,69,13,San Diego,70,-1,-9
2008,First Round,7,Butler,81,10,South Alabama,61,20,-3
2008,First Round,5,Notre Dame,68,12,George Mason,50,18,-7
2008,First Round,1,Memphis,87,16,Texas-Arlington,63,24,-15
2008,First Round,4,Vanderbilt,62,13,Siena,83,-21,-9
2008,First Round,3,Wisconsin,71,14,Cal State Fullerton,56,15,-11
2008,First Round,1,North Carolina,113,16,Mount St. Mary's,74,39,-15
2008,First Round,4,Washington State,71,13,Winthrop,40,31,-9
2008,First Round,5,Michigan State,72,12,Temple,61,11,-7
2008,First Round,6,Marquette,74,11,Kentucky,66,8,-5
2008,First Round,2,Duke,71,15,Belmont,70,1,-13
2008,First Round,8,Brigham Young,62,9,Texas A&M,67,-5,-1
2008,First Round,3,Xavier,73,14,Georgia,61,12,-11
2008,First Round,4,Pittsburgh,82,13,Oral Roberts,63,19,-9
2008,First Round,7,Gonzaga,76,10,Davidson,82,-6,-3
2008,First Round,1,Kansas,85,16,Portland State,61,24,-15
2008,First Round,3,Louisville,79,14,Boise State,61,18,-11
2008,First Round,7,Miami (Fla.),78,10,St. Mary's (Cal.),64,14,-3
2008,First Round,2,Texas,74,15,Austin Peay,54,20,-13
2008,First Round,8,UNLV,71,9,Kent State,58,13,-1
2008,First Round,6,Purdue,90,11,Baylor,79,11,-5
2008,First Round,2,Tennessee,72,15,American,57,15,-13
2008,First Round,2,Georgetown,66,15,Maryland-Baltimore County,47,19,-13
2008,First Round,5,Clemson,69,12,Villanova,75,-6,-7
2008,First Round,6,Southern California,67,11,Kansas State,80,-13,-5
2008,First Round,5,Drake,99,12,Western Kentucky,101,-2,-7
2008,First Round,6,Oklahoma,72,11,St. Joseph's,64,8,-5
2008,First Round,8,Indiana,72,9,Arkansas,86,-14,-1
2008,First Round,8,Mississippi State,76,9,Oregon,69,7,-1
2008,First Round,3,Stanford,77,14,Cornell,53,24,-11
2008,Play-In,16,Mount St. Mary's,69,16,Coppin State,60,9,0
2007,National Championship,1,Florida,84,1,Ohio State,75,9,0
2007,Final Four,1,Florida,76,2,UCLA,66,10,-1
2007,Final Four,2,Georgetown,60,1,Ohio State,67,-7,1
2007,Elite Eight,1,North Carolina,84,2,Georgetown,96,-12,-1
2007,Elite Eight,1,Florida,85,3,Oregon,77,8,-2
2007,Elite Eight,1,Kansas,55,2,UCLA,68,-13,-1
2007,Elite Eight,1,Ohio State,92,2,Memphis,76,16,-1
2007,Sweet 16,6,Vanderbilt,65,2,Georgetown,66,-1,4
2007,Sweet 16,1,North Carolina,74,5,Southern California,64,10,-4
2007,Sweet 16,1,Florida,65,5,Butler,57,8,-4
2007,Sweet 16,1,Kansas,61,4,Southern Illinois,58,3,-3
2007,Sweet 16,3,Pittsburgh,55,2,UCLA,64,-9,1
2007,Sweet 16,1,Ohio State,85,5,Tennessee,84,1,-4
2007,Sweet 16,3,Texas A&M,64,2,Memphis,65,-1,1
2007,Sweet 16,3,Oregon,76,7,UNLV,72,4,-4
2007,Second Round,11,Virginia Commonwealth,79,3,Pittsburgh,84,-5,8
2007,Second Round,6,Vanderbilt,78,3,Washington State,74,4,3
2007,Second Round,1,North Carolina,81,9,Michigan State,67,14,-8
2007,Second Round,1,Florida,74,9,Purdue,67,7,-8
2007,Second Round,11,Winthrop,61,3,Oregon,75,-14,8
2007,Second Round,1,Kansas,88,8,Kentucky,76,12,-7
2007,Second Round,1,Ohio State,78,9,Xavier,71,7,-8
2007,Second Round,6,Louisville,69,3,Texas A&M,72,-3,3
2007,Second Round,7,UNLV,74,2,Wisconsin,68,6,5
2007,Second Round,5,Tennessee,77,4,Virginia,74,3,1
2007,Second Round,5,Southern California,87,4,Texas,68,19,1
2007,Second Round,5,Virginia Tech,48,4,Southern Illinois,63,-15,1
2007,Second Round,7,Indiana,49,2,UCLA,54,-5,5
2007,Second Round,7,Boston College,55,2,Georgetown,62,-7,5
2007,Second Round,7,Nevada,62,2,Memphis,78,-16,5
2007,Second Round,5,Butler,62,4,Maryland,59,3,1
2007,First Round,2,UCLA,70,15,Weber State,42,28,-13
2007,First Round,6,Vanderbilt,77,11,George Washington,44,33,-5
2007,First Round,2,Memphis,73,15,North Texas,58,15,-13
2007,First Round,2,Wisconsin,76,15,Texas A&M-Corpus Christi,63,13,-13
2007,First Round,6,Notre Dame,64,11,Winthrop,74,-10,-5
2007,First Round,1,North Carolina,86,16,Eastern Kentucky,65,21,-15
2007,First Round,8,Marquette,49,9,Michigan State,61,-12,-1
2007,First Round,3,Washington State,70,14,Oral Roberts,54,16,-11
2007,First Round,1,Florida,112,16,Jackson State,69,43,-15
2007,First Round,6,Duke,77,11,Virginia Commonwealth,79,-2,-5
2007,First Round,1,Kansas,107,16,Niagara,67,40,-15
2007,First Round,3,Pittsburgh,79,14,Wright State,58,21,-11
2007,First Round,1,Ohio State,78,16,Central Connecticut State,57,21,-15
2007,First Round,8,Brigham Young,77,9,Xavier,79,-2,-1
2007,First Round,4,Texas,79,13,New Mexico State,67,12,-9
2007,First Round,6,Louisville,78,11,Stanford,58,20,-5
2007,First Round,7,UNLV,67,10,Georgia Tech,63,4,-3
2007,First Round,8,Kentucky,67,9,Villanova,58,9,-1
2007,First Round,2,Georgetown,80,15,Belmont,55,25,-13
2007,First Round,5,Tennessee,121,12,Long Beach State,86,35,-7
2007,First Round,4,Maryland,82,13,Davidson,70,12,-9
2007,First Round,8,Arizona,63,9,Purdue,72,-9,-1
2007,First Round,5,Southern California,77,12,Arkansas,60,17,-7
